

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 27 10:22:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18326
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	cinit,global,class=CODE,merge=1,delta=2
    30                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2
    39                           	psect	text4,local,class=CODE,merge=1,delta=2
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
   904  0413                     	;# 
   905  0414                     	;# 
   906  0415                     	;# 
   907  0416                     	;# 
   908  0417                     	;# 
   909  0418                     	;# 
   910  0418                     	;# 
   911  0419                     	;# 
   912  041A                     	;# 
   913  041B                     	;# 
   914  041C                     	;# 
   915  041D                     	;# 
   916  041E                     	;# 
   917  041F                     	;# 
   918  0498                     	;# 
   919  0498                     	;# 
   920  0499                     	;# 
   921  049A                     	;# 
   922  049B                     	;# 
   923  049B                     	;# 
   924  049C                     	;# 
   925  049D                     	;# 
   926  049E                     	;# 
   927  049F                     	;# 
   928  0617                     	;# 
   929  0618                     	;# 
   930  0619                     	;# 
   931  0619                     	;# 
   932  061A                     	;# 
   933  061B                     	;# 
   934  061C                     	;# 
   935  061C                     	;# 
   936  061F                     	;# 
   937  0691                     	;# 
   938  0692                     	;# 
   939  0693                     	;# 
   940  0694                     	;# 
   941  0695                     	;# 
   942  0696                     	;# 
   943  0697                     	;# 
   944  0698                     	;# 
   945  0699                     	;# 
   946  0711                     	;# 
   947  0712                     	;# 
   948  0713                     	;# 
   949  0714                     	;# 
   950  0715                     	;# 
   951  0716                     	;# 
   952  0717                     	;# 
   953  0718                     	;# 
   954  0719                     	;# 
   955  0891                     	;# 
   956  0891                     	;# 
   957  0891                     	;# 
   958  0891                     	;# 
   959  0891                     	;# 
   960  0891                     	;# 
   961  0892                     	;# 
   962  0892                     	;# 
   963  0892                     	;# 
   964  0893                     	;# 
   965  0893                     	;# 
   966  0893                     	;# 
   967  0893                     	;# 
   968  0893                     	;# 
   969  0893                     	;# 
   970  0894                     	;# 
   971  0894                     	;# 
   972  0894                     	;# 
   973  0895                     	;# 
   974  0895                     	;# 
   975  0895                     	;# 
   976  0896                     	;# 
   977  0896                     	;# 
   978  0896                     	;# 
   979  089B                     	;# 
   980  0911                     	;# 
   981  0912                     	;# 
   982  0913                     	;# 
   983  0914                     	;# 
   984  0915                     	;# 
   985  0916                     	;# 
   986  0918                     	;# 
   987  0919                     	;# 
   988  091A                     	;# 
   989  091B                     	;# 
   990  091C                     	;# 
   991  091D                     	;# 
   992  091E                     	;# 
   993  091F                     	;# 
   994  0E0F                     	;# 
   995  0E10                     	;# 
   996  0E11                     	;# 
   997  0E12                     	;# 
   998  0E13                     	;# 
   999  0E14                     	;# 
  1000  0E15                     	;# 
  1001  0E16                     	;# 
  1002  0E17                     	;# 
  1003  0E18                     	;# 
  1004  0E19                     	;# 
  1005  0E1A                     	;# 
  1006  0E1B                     	;# 
  1007  0E1C                     	;# 
  1008  0E1D                     	;# 
  1009  0E1E                     	;# 
  1010  0E1F                     	;# 
  1011  0E20                     	;# 
  1012  0E21                     	;# 
  1013  0E22                     	;# 
  1014  0E24                     	;# 
  1015  0E25                     	;# 
  1016  0E28                     	;# 
  1017  0E29                     	;# 
  1018  0E2A                     	;# 
  1019  0E2B                     	;# 
  1020  0E2C                     	;# 
  1021  0E2D                     	;# 
  1022  0E2E                     	;# 
  1023  0E2F                     	;# 
  1024  0E90                     	;# 
  1025  0E91                     	;# 
  1026  0E92                     	;# 
  1027  0E94                     	;# 
  1028  0E95                     	;# 
  1029  0EA0                     	;# 
  1030  0EA1                     	;# 
  1031  0EA2                     	;# 
  1032  0EA3                     	;# 
  1033  0EA4                     	;# 
  1034  0EA5                     	;# 
  1035  0F0F                     	;# 
  1036  0F10                     	;# 
  1037  0F11                     	;# 
  1038  0F12                     	;# 
  1039  0F13                     	;# 
  1040  0F14                     	;# 
  1041  0F15                     	;# 
  1042  0F16                     	;# 
  1043  0F17                     	;# 
  1044  0F18                     	;# 
  1045  0F19                     	;# 
  1046  0F1A                     	;# 
  1047  0F1B                     	;# 
  1048  0F1C                     	;# 
  1049  0F1D                     	;# 
  1050  0F1E                     	;# 
  1051  0F1F                     	;# 
  1052  0F20                     	;# 
  1053  0F21                     	;# 
  1054  0F22                     	;# 
  1055  0F23                     	;# 
  1056  0F24                     	;# 
  1057  0F25                     	;# 
  1058  0F26                     	;# 
  1059  0F27                     	;# 
  1060  0F28                     	;# 
  1061  0F29                     	;# 
  1062  0F2A                     	;# 
  1063  0F2B                     	;# 
  1064  0F2C                     	;# 
  1065  0F2D                     	;# 
  1066  0F2E                     	;# 
  1067  0F2F                     	;# 
  1068  0F30                     	;# 
  1069  0F31                     	;# 
  1070  0F32                     	;# 
  1071  0F33                     	;# 
  1072  0F34                     	;# 
  1073  0F35                     	;# 
  1074  0F36                     	;# 
  1075  0F37                     	;# 
  1076  0FE4                     	;# 
  1077  0FE5                     	;# 
  1078  0FE6                     	;# 
  1079  0FE7                     	;# 
  1080  0FE8                     	;# 
  1081  0FE9                     	;# 
  1082  0FEA                     	;# 
  1083  0FEB                     	;# 
  1084  0FED                     	;# 
  1085  0FEE                     	;# 
  1086  0FEF                     	;# 
  1087  0000                     	;# 
  1088  0001                     	;# 
  1089  0002                     	;# 
  1090  0003                     	;# 
  1091  0004                     	;# 
  1092  0005                     	;# 
  1093  0006                     	;# 
  1094  0007                     	;# 
  1095  0008                     	;# 
  1096  0009                     	;# 
  1097  000A                     	;# 
  1098  000B                     	;# 
  1099  000C                     	;# 
  1100  000E                     	;# 
  1101  0010                     	;# 
  1102  0011                     	;# 
  1103  0012                     	;# 
  1104  0013                     	;# 
  1105  0014                     	;# 
  1106  0015                     	;# 
  1107  0015                     	;# 
  1108  0016                     	;# 
  1109  0016                     	;# 
  1110  0017                     	;# 
  1111  0018                     	;# 
  1112  0019                     	;# 
  1113  0019                     	;# 
  1114  001A                     	;# 
  1115  001B                     	;# 
  1116  001C                     	;# 
  1117  001D                     	;# 
  1118  001E                     	;# 
  1119  001F                     	;# 
  1120  008C                     	;# 
  1121  008E                     	;# 
  1122  0090                     	;# 
  1123  0091                     	;# 
  1124  0092                     	;# 
  1125  0093                     	;# 
  1126  0094                     	;# 
  1127  0097                     	;# 
  1128  009B                     	;# 
  1129  009B                     	;# 
  1130  009C                     	;# 
  1131  009D                     	;# 
  1132  009E                     	;# 
  1133  009F                     	;# 
  1134  010C                     	;# 
  1135  010E                     	;# 
  1136  0111                     	;# 
  1137  0112                     	;# 
  1138  0113                     	;# 
  1139  0114                     	;# 
  1140  0115                     	;# 
  1141  0116                     	;# 
  1142  0117                     	;# 
  1143  0118                     	;# 
  1144  0119                     	;# 
  1145  018C                     	;# 
  1146  018E                     	;# 
  1147  0199                     	;# 
  1148  0199                     	;# 
  1149  0199                     	;# 
  1150  019A                     	;# 
  1151  019A                     	;# 
  1152  019A                     	;# 
  1153  019B                     	;# 
  1154  019B                     	;# 
  1155  019B                     	;# 
  1156  019B                     	;# 
  1157  019B                     	;# 
  1158  019C                     	;# 
  1159  019C                     	;# 
  1160  019C                     	;# 
  1161  019D                     	;# 
  1162  019D                     	;# 
  1163  019D                     	;# 
  1164  019E                     	;# 
  1165  019E                     	;# 
  1166  019E                     	;# 
  1167  019F                     	;# 
  1168  019F                     	;# 
  1169  019F                     	;# 
  1170  019F                     	;# 
  1171  019F                     	;# 
  1172  020C                     	;# 
  1173  020E                     	;# 
  1174  0211                     	;# 
  1175  0211                     	;# 
  1176  0212                     	;# 
  1177  0212                     	;# 
  1178  0213                     	;# 
  1179  0213                     	;# 
  1180  0214                     	;# 
  1181  0214                     	;# 
  1182  0215                     	;# 
  1183  0215                     	;# 
  1184  0215                     	;# 
